0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.005796874 0.01739062 0.03637736 0.06275709 0.1081874 0.1726683 0.2249527 0.2650407 0.3050104 0.3448619 0.4184155 0.5256714 0.608523 0.6669704 0.7177556 0.7608786 0.8138853 0.8767757 0.9311657 0.9770552 1 1 1 1 1 1
0 0 0 0 0 0 0.0133017 0.03990511 0.05364942 0.05453462 0.08869153 0.1561201 0.2086482 0.2462756 0.2633935 0.2600019 0.2916493 0.3583357 0.4159678 0.4645457 0.5549348 0.6871349 0.81023 0.92422 0.9859113 0.9953038 1 1 1 1 1 1
0 0 0 0 0 0 0.008108209 0.02432463 0.04176393 0.06042613 0.07798784 0.09444909 0.1511229 0.2480091 0.3355374 0.4137076 0.5244568 0.6677849 0.7746382 0.8450169 0.8754656 0.8659843 0.8959328 0.9653109 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0 0 0.04166667 0.125 0.221222 0.3303326 0.4202609 0.4910069 0.5096363 0.4761492 0.4901477 0.5516319 0.6282015 0.7198564 0.7762455 0.7973687 0.8559477 0.9519826 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.01190476 0.03571429 0.07548701 0.1312229 0.2048445 0.2963517 0.3933294 0.4957777 0.5330087 0.5050222 0.5698846 0.7275959 0.8326165 0.8849462 0.9214286 0.9420635 0.9642857 0.9880952 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.009259259 0.02777778 0.03472222 0.03009259 0.08779762 0.2078373 0.3395569 0.4829563 0.5692179 0.5983414 0.6651311 0.7695868 0.866361 0.9554537 1 1 1 1 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0 0 0 0 0.05882353 0.1764706 0.2598039 0.3088235 0.3671875 0.4348958 0.563101 0.7518029 0.8846154 0.9615385 1 1 1 1 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.01086957 0.0326087 0.03918764 0.03060641 0.05165174 0.1023236 0.1364424 0.1540079 0.2096528 0.3033771 0.3826794 0.4475598 0.5822222 0.7866667 0.9166667 0.9722222 1 1 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0 0 0.01694915 0.05084746 0.08898305 0.1313559 0.22731 0.3768453 0.4941151 0.5791194 0.6622946 0.7436407 0.8007353 0.8335784 0.8875 0.9625 1 1 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.006603886 0.01981166 0.02645134 0.02652293 0.04776042 0.0901638 0.1499638 0.2271605 0.2839437 0.3203133 0.3981922 0.5175804 0.6592931 0.8233305 0.9290119 0.9763373 1 1 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.004149846 0.01244954 0.02255055 0.03445288 0.05955835 0.09786697 0.1683445 0.2709909 0.3616335 0.4402724 0.5451777 0.6763496 0.7209253 0.6789049 0.6878655 0.747807 0.8333333 0.9444444 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.01770061 0.05310182 0.05961033 0.03722613 0.07099993 0.1609317 0.2308695 0.2808132 0.3262138 0.3670713 0.4398787 0.5446362 0.6352612 0.7117537 0.7598684 0.7796053 0.8421053 0.9473684 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0 0 0.0188172 0.05645161 0.1144693 0.1928702 0.2793304 0.3738499 0.4531548 0.5172452 0.6134417 0.7417445 0.8089382 0.8150227 0.8635487 0.9545162 1 1 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0 0 0.01988157 0.05964472 0.1097753 0.1702733 0.2478182 0.34241 0.4160168 0.4686386 0.5543107 0.6730331 0.7645736 0.8289319 0.8839286 0.9295635 0.9642857 0.9880952 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0 0 0.01523903 0.04571709 0.1052988 0.1939842 0.278507 0.3588672 0.3977435 0.395136 0.4018946 0.4180193 0.5413507 0.7718889 0.9153685 0.9717895 1 1 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.01638608 0.04915825 0.05199916 0.02490881 0.08592691 0.2350535 0.3675222 0.483333 0.5659486 0.6153689 0.6781472 0.7542834 0.8113063 0.8492158 0.8930049 0.9426736 0.9700582 0.9751587 0.9832817 0.9944272 1 1 1 1 1 1
0 0 0 0 0 0 0.006063894 0.01819168 0.04194571 0.07732597 0.1271651 0.1914629 0.2574417 0.3251014 0.3956649 0.4691322 0.5490873 0.63553 0.7365602 0.8521778 0.9222652 0.9468225 0.9380759 0.8960253 0.90625 0.96875 1 1 1 1 1 1
0 0 0 0 0 0 0.00633224 0.01899672 0.04006949 0.06955056 0.1492016 0.2790227 0.3579682 0.3860383 0.384877 0.3544844 0.4001539 0.5218854 0.6561542 0.8029603 0.883463 0.8976623 0.8869048 0.8511905 0.875 0.9583333 1 1 1 1 1 1
0 0 0 0 0 0 0.007787889 0.02336367 0.04592961 0.07548573 0.1500136 0.2695133 0.3742486 0.4642195 0.5199081 0.5413144 0.5905322 0.6675615 0.768528 0.8934318 0.9623134 0.9751728 0.9862019 0.9954006 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0 0 0.01923077 0.05769231 0.06905594 0.05332168 0.1389296 0.3258798 0.3930876 0.340553 0.3979648 0.565323 0.7064305 0.8212874 0.894331 0.9255613 0.9558824 0.9852941 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.01443544 0.04330632 0.05394462 0.04635033 0.09451518 0.1984392 0.3369605 0.5100793 0.5985822 0.6024692 0.6550376 0.7562873 0.8019328 0.7919741 0.8026739 0.8340324 0.8872837 0.9624279 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.01136364 0.03409091 0.03409091 0.01136364 0 0 0.125 0.375 0.4583333 0.375 0.375 0.4583333 0.625 0.875 1 1 1 1 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0 0 0.01908312 0.05724935 0.1044442 0.1606677 0.1987937 0.2188222 0.247031 0.2834201 0.3538856 0.4584275 0.5657161 0.6757515 0.7980769 0.9326923 1 1 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.01396932 0.04190795 0.05972649 0.06742496 0.1142412 0.2001751 0.2834467 0.3640559 0.4030806 0.4005208 0.4516046 0.556332 0.6699364 0.7924178 0.8664344 0.8919861 0.9285714 0.9761905 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.02777778 0.08333333 0.1145833 0.1215278 0.1294643 0.1383929 0.217608 0.3671096 0.4693264 0.5242582 0.6330913 0.7958258 0.9047302 0.9598046 0.9905063 0.9968354 1 1 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.01648352 0.04945055 0.05870981 0.04426129 0.07539683 0.1521164 0.2453162 0.3549961 0.4462659 0.5191257 0.5957711 0.6762023 0.7164801 0.7166045 0.7616379 0.8515805 0.9224138 0.9741379 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.02656424 0.07969271 0.1073782 0.1096206 0.1854961 0.3350045 0.4156214 0.4273468 0.518089 0.6878478 0.8036834 0.8655956 0.9131545 0.9463602 0.9722222 0.9907407 1 1 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.004350952 0.01305286 0.03122866 0.05887837 0.09212673 0.1309737 0.2538985 0.460901 0.5964213 0.6604594 0.7366973 0.8251351 0.8887391 0.9275092 0.9601707 0.9867236 1 1 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.009402168 0.0282065 0.04077038 0.0470938 0.07360199 0.120295 0.1867311 0.2729104 0.3537401 0.4292203 0.5263072 0.645001 0.7577129 0.8644431 0.9383562 0.9794521 1 1 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.009937511 0.02981253 0.04937047 0.06861133 0.1252108 0.2191689 0.299611 0.366537 0.4093118 0.4279354 0.4978072 0.6189272 0.7054917 0.7575007 0.8327269 0.9311704 0.9852941 0.995098 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.005177082 0.01553124 0.03236255 0.055671 0.1345672 0.2690511 0.3880218 0.4914792 0.5861559 0.672052 0.7405183 0.7915549 0.8347437 0.8700846 0.9110993 0.9577878 0.9858491 0.995283 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
# size transition matrix
0.107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.378 0.065 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.388 0.309 0.036 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.116 0.43 0.235 0.019 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.01 0.174 0.444 0.166 0.009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.021 0.244 0.425 0.109 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.001 0.039 0.317 0.378 0.066 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.002 0.069 0.382 0.312 0.037 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.004 0.112 0.427 0.239 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.01 0.17 0.443 0.169 0.009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.02 0.24 0.427 0.111 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.001 0.038 0.313 0.381 0.068 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.002 0.067 0.379 0.315 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.004 0.11 0.426 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.009 0.167 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.019 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.001 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0.001 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.148 0.017 0.001 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.416 0.161 0.027 0.003 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.339 0.452 0.256 0.094 0.029 0.009 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.081 0.369 0.717 0.903 0.97 0.991 1
# empirical selectivity	
0.070189402	0.102549492	0.140396701	0.177843625	0.217541038	0.244152969	0.265582212	0.292795607	0.326874711	0.357357281	0.3945599	0.416850342	0.420740248	0.40741045	0.39791146	0.397499477	0.406831975	0.429176662	0.454375027	0.474940915	0.486812151	0.48156711	0.469844886	0.451924277	0.437296744	0.423992713	0.423992713	0.423992713	0.423992713	0.423992713	0.423992713	0.423992713
# sigma_numbers_imm 
0.4	0.17	0.15	0.14	0.15	0.25	0.17	0.16	0.17	0.17	0.21	0.35	0.2	0.39	0.16	0.17	0.22	0.27	0.17	0.15	0.21	0.29	0.17	0.13	0.22	0.33	0.21	0.22	0.22	0.27	0.19	0.3	0.32	0.42	0.17	0.25	0.31	0.16	0.18	0.13	0.12	0.1	0.15	0.13	0.13	0.15	0.18	0.13	0.12
# sigma_numbers_mat 
0.4	0.17	0.15	0.14	0.15	0.25	0.17	0.16	0.17	0.17	0.21	0.35	0.2	0.39	0.16	0.17	0.22	0.27	0.17	0.15	0.21	0.29	0.17	0.13	0.22	0.33	0.21	0.22	0.22	0.27	0.19	0.3	0.32	0.42	0.17	0.25	0.31	0.16	0.18	0.13	0.12	0.1	0.15	0.13	0.13	0.15	0.18	0.13	0.12
# mat_eff_samp 																																								
30
# imm_eff_samp 																																								
30
# log_mu_m																																								
-1.2 -1.2 -1.2																																								
# est_m_devs																																								
1																																								
# est_q_devs																																								
-1																																								
# est_m_mat_devs																																								
1																																								
# est_q_mat_devs																																								
-1																																								
# est_sigma_m																																								
-1																																								
# sigma_m_mu (prior on avg, not the deviations)																																								
0.01 0.05 0.03																																								
# smooth_q_weight 																																								
0.001																																								
# smooth_m_weight 																																								
0.001 0.001																																								
# est_log_m_mu																																								
1																																								
# est_sigma_q																																								
-1																																								
# est_m_lg_devs																																								
-1																																								
# smooth_f_weight																																								
0.0001	
# survey_sel_cv
0.01	
# survey_sel_cv_2
0.05
# smooth_surv_weight
0.0001
# est_sel (estimate survey selectivity phase)
1
#0	0.076520165	0.2295605	0.3197203	0.3469997	0.3717188	0.3938776	0.40873695	0.41629685	0.44067915	0.4818839	0.56529005	0.69089775	0.79641495	0.88184165	0.94008145	0.97113445	0.9899957	0.99666525	1	1
